Trade #,Type,Signal,Date/Time,Price INR,Contracts,Profit INR,Profit %,Cum. Profit INR,Cum. Profit %,Run-up INR,Run-up %,Drawdown INR,Drawdown %
1,Exit Short,X-Exit-Sell 13900CE,2021-01-29 15:00,13751.50,100,4475.00,0.32,4475.00,0.45,6815.00,0.49,7675.00,0.56
1,Entry Short,Sell 13900 CE,2021-01-29 12:00,13796.25,100,4475.00,0.32,4475.00,0.45,6815.00,0.49,7675.00,0.56
2,Exit Short,X-Exit-Sell 15350CE,2021-02-17 15:00,15215.85,100,1385.00,0.09,5860.00,0.14,5895.00,0.39,1470.00,0.1
2,Entry Short,Sell 15350 CE,2021-02-17 13:15,15229.70,100,1385.00,0.09,5860.00,0.14,5895.00,0.39,1470.00,0.1
3,Exit Short,X-Exit-Sell 15200CE,2021-02-19 15:00,14903.40,200,34520.00,1.14,40380.00,3.43,35560.00,1.18,2090.00,0.07
3,Entry Short,Sell 15200 CE,2021-02-19 13:00,15076.00,200,34520.00,1.14,40380.00,3.43,35560.00,1.18,2090.00,0.07
4,Exit Short,X-Exit-Sell 15050CE,2021-03-08 15:00,14992.80,100,-2625.00,-0.18,37755.00,-0.25,1135.00,0.08,7870.00,0.53
4,Entry Short,Sell 15050 CE,2021-03-08 14:00,14966.55,100,-2625.00,-0.18,37755.00,-0.25,1135.00,0.08,7870.00,0.53
5,Exit Short,X-Exit-Sell 15050CE,2021-03-09 15:00,15021.25,100,-5865.00,-0.39,31890.00,-0.57,2325.00,0.16,7935.00,0.53
5,Entry Short,Sell 15050 CE,2021-03-09 13:30,14962.60,100,-5865.00,-0.39,31890.00,-0.57,2325.00,0.16,7935.00,0.53
6,Exit Short,X-Exit-Sell 15150CE,2021-03-12 15:00,14998.25,100,7105.00,0.47,38995.00,0.69,11570.00,0.77,4895.00,0.32
6,Entry Short,Sell 15150 CE,2021-03-12 13:45,15069.30,100,7105.00,0.47,38995.00,0.69,11570.00,0.77,4895.00,0.32
7,Exit Short,X-Exit-Sell 14800CE,2021-03-18 15:00,14526.15,100,18155.00,1.23,57150.00,1.75,22910.00,1.56,920.00,0.06
7,Entry Short,Sell 14800 CE,2021-03-18 13:15,14707.70,100,18155.00,1.23,57150.00,1.75,22910.00,1.56,920.00,0.06
8,Exit Short,X-Exit-Sell 14750CE,2021-03-24 15:00,14583.80,100,6915.00,0.47,64065.00,0.65,9155.00,0.62,2265.00,0.15
8,Entry Short,Sell 14750 CE,2021-03-24 10:45,14652.95,100,6915.00,0.47,64065.00,0.65,9155.00,0.62,2265.00,0.15
9,Exit Short,X-Exit-Sell 14500CE,2021-03-25 15:00,14414.10,100,-1045.00,-0.07,63020.00,-0.1,13925.00,0.97,9025.00,0.63
9,Entry Short,Sell 14500 CE,2021-03-25 10:45,14403.65,100,-1045.00,-0.07,63020.00,-0.1,13925.00,0.97,9025.00,0.63
10,Exit Short,X-Exit-Sell 14850CE,2021-04-01 15:00,14845.55,100,-10990.00,-0.75,52030.00,-1.03,815.00,0.06,13175.00,0.89
10,Entry Short,Sell 14850 CE,2021-04-01 12:00,14735.65,100,-10990.00,-0.75,52030.00,-1.03,815.00,0.06,13175.00,0.89
11,Exit Short,X-Exit-Sell 14600CE,2021-04-05 15:00,14654.35,100,-16240.00,-1.12,35790.00,-1.54,2945.00,0.2,18910.00,1.3
11,Entry Short,Sell 14600 CE,2021-04-05 11:30,14491.95,100,-16240.00,-1.12,35790.00,-1.54,2945.00,0.2,18910.00,1.3
12,Exit Short,X-Exit-Sell 14750CE,2021-04-06 15:00,14654.30,100,-1630.00,-0.11,34160.00,-0.16,45.00,0,3515.00,0.24
12,Entry Short,Sell 14750 CE,2021-04-06 14:00,14638.00,100,-1630.00,-0.11,34160.00,-0.16,45.00,0,3515.00,0.24
13,Exit Short,X-Exit-Sell 14450CE,2021-04-20 15:00,14226.80,100,13555.00,0.94,47715.00,1.31,15505.00,1.08,3085.00,0.21
13,Entry Short,Sell 14450 CE,2021-04-20 13:00,14362.35,100,13555.00,0.94,47715.00,1.31,15505.00,1.08,3085.00,0.21
14,Exit Short,X-Exit-Sell 15800CE,2021-06-17 15:00,15669.15,200,8270.00,0.26,55985.00,0.79,18750.00,0.6,5910.00,0.19
14,Entry Short,Sell 15800 CE,2021-06-17 12:15,15710.50,200,8270.00,0.26,55985.00,0.79,18750.00,0.6,5910.00,0.19
15,Exit Short,X-Exit-Sell 15650CE,2021-06-18 15:00,15656.95,100,-10810.00,-0.7,45175.00,-1.02,985.00,0.06,12910.00,0.83
15,Entry Short,Sell 15650 CE,2021-06-18 11:45,15548.85,100,-10810.00,-0.7,45175.00,-1.02,985.00,0.06,12910.00,0.83
16,Exit Short,X-Exit-Sell 15900CE,2021-07-08 15:00,15712.30,100,10715.00,0.68,55890.00,1.03,13655.00,0.86,150.00,0.01
16,Entry Short,Sell 15900 CE,2021-07-08 11:45,15819.45,100,10715.00,0.68,55890.00,1.03,13655.00,0.86,150.00,0.01
17,Exit Short,X-Exit-Sell 15800CE,2021-07-12 15:00,15683.85,100,2255.00,0.14,58145.00,0.21,6165.00,0.39,1815.00,0.12
17,Entry Short,Sell 15800 CE,2021-07-12 13:30,15706.40,100,2255.00,0.14,58145.00,0.21,6165.00,0.39,1815.00,0.12
18,Exit Short,X-Exit-Sell 15900CE,2021-07-27 15:00,15727.30,100,8350.00,0.53,66495.00,0.79,10980.00,0.69,75.00,0
18,Entry Short,Sell 15900 CE,2021-07-27 12:30,15810.80,100,8350.00,0.53,66495.00,0.79,10980.00,0.69,75.00,0
19,Exit Short,X-Exit-Sell 16350CE,2021-08-06 15:00,16246.55,100,730.00,0.04,67225.00,0.07,1335.00,0.08,3310.00,0.2
19,Entry Short,Sell 16350 CE,2021-08-06 11:00,16253.85,100,730.00,0.04,67225.00,0.07,1335.00,0.08,3310.00,0.2
20,Exit Short,X-Exit-Sell 16350CE,2021-08-09 15:00,16222.40,200,2590.00,0.08,69815.00,0.24,11260.00,0.35,5950.00,0.18
20,Entry Short,Sell 16350 CE,2021-08-09 12:30,16235.35,200,2590.00,0.08,69815.00,0.24,11260.00,0.35,5950.00,0.18
21,Exit Short,X-Exit-Sell 16650CE,2021-08-17 15:00,16563.40,200,-7520.00,-0.23,62295.00,-0.7,6080.00,0.18,12040.00,0.36
21,Entry Short,Sell 16650 CE,2021-08-17 12:15,16525.80,200,-7520.00,-0.23,62295.00,-0.7,6080.00,0.18,12040.00,0.36
22,Exit Short,X-Exit-Sell 16700CE,2021-08-18 15:00,16563.55,100,1825.00,0.11,64120.00,0.17,4595.00,0.28,540.00,0.03
22,Entry Short,Sell 16700 CE,2021-08-18 14:00,16581.80,100,1825.00,0.11,64120.00,0.17,4595.00,0.28,540.00,0.03
23,Exit Short,X-Exit-Sell 16600CE,2021-08-23 15:00,16495.05,100,-1370.00,-0.08,62750.00,-0.13,960.00,0.06,5570.00,0.34
23,Entry Short,Sell 16600 CE,2021-08-23 11:45,16481.35,100,-1370.00,-0.08,62750.00,-0.13,960.00,0.06,5570.00,0.34
24,Exit Short,X-Exit-Sell 16750CE,2021-08-26 15:00,16613.85,200,3280.00,0.1,66030.00,0.31,5370.00,0.16,4560.00,0.14
24,Entry Short,Sell 16750 CE,2021-08-26 12:45,16630.25,200,3280.00,0.1,66030.00,0.31,5370.00,0.16,4560.00,0.14
25,Exit Short,X-Exit-Sell 17400CE,2021-09-13 15:00,17338.80,200,-4540.00,-0.13,61490.00,-0.43,20.00,0,12450.00,0.36
25,Entry Short,Sell 17400 CE,2021-09-13 11:30,17316.10,200,-4540.00,-0.13,61490.00,-0.43,20.00,0,12450.00,0.36
26,Exit Short,X-Exit-Sell 17600CE,2021-09-20 15:00,17434.40,200,11390.00,0.33,72880.00,1.07,13630.00,0.39,2810.00,0.08
26,Entry Short,Sell 17600 CE,2021-09-20 14:00,17491.35,200,11390.00,0.33,72880.00,1.07,13630.00,0.39,2810.00,0.08
27,Exit Short,X-Exit-Sell 17900CE,2021-09-28 15:00,17725.20,100,6830.00,0.38,79710.00,0.64,21740.00,1.22,190.00,0.01
27,Entry Short,Sell 17900 CE,2021-09-28 11:45,17793.50,100,6830.00,0.38,79710.00,0.64,21740.00,1.22,190.00,0.01
28,Exit Short,X-Exit-Sell 17800CE,2021-09-30 15:00,17636.85,100,5360.00,0.3,85070.00,0.5,9950.00,0.56,5170.00,0.29
28,Entry Short,Sell 17800 CE,2021-09-30 11:15,17690.45,100,5360.00,0.3,85070.00,0.5,9950.00,0.56,5170.00,0.29
29,Exit Short,X-Exit-Sell 18200CE,2021-10-22 15:00,18100.90,100,-1080.00,-0.06,83990.00,-0.1,5575.00,0.31,5950.00,0.33
29,Entry Short,Sell 18200 CE,2021-10-22 13:30,18090.10,100,-1080.00,-0.06,83990.00,-0.1,5575.00,0.31,5950.00,0.33
30,Exit Short,X-Exit-Sell 17850CE,2021-10-29 15:00,17740.75,100,185.00,0.01,84175.00,0.02,12730.00,0.72,2260.00,0.13
30,Entry Short,Sell 17850 CE,2021-10-29 13:15,17742.60,100,185.00,0.01,84175.00,0.02,12730.00,0.72,2260.00,0.13
31,Exit Short,X-Exit-Sell 17950CE,2021-11-03 15:00,17797.75,100,6705.00,0.38,90880.00,0.62,10685.00,0.6,4150.00,0.23
31,Entry Short,Sell 17950 CE,2021-11-03 13:00,17864.80,100,6705.00,0.38,90880.00,0.62,10685.00,0.6,4150.00,0.23
32,Exit Short,X-Exit-Sell 17650CE,2021-11-22 15:00,17379.95,100,19195.00,1.09,110075.00,1.76,29145.00,1.66,2445.00,0.14
32,Entry Short,Sell 17650 CE,2021-11-22 11:00,17571.90,100,19195.00,1.09,110075.00,1.76,29145.00,1.66,2445.00,0.14
33,Exit Short,X-Exit-Sell 17200CE,2021-11-26 15:00,17099.40,100,95.00,0.01,110170.00,0.01,3150.00,0.18,10975.00,0.64
33,Entry Short,Sell 17200 CE,2021-11-26 11:00,17100.35,100,95.00,0.01,110170.00,0.01,3150.00,0.18,10975.00,0.64
34,Exit Short,X-Exit-Sell 17500CE,2021-12-13 15:00,17383.00,100,760.00,0.04,110930.00,0.07,3270.00,0.19,5830.00,0.34
34,Entry Short,Sell 17500 CE,2021-12-13 13:00,17390.60,100,760.00,0.04,110930.00,0.07,3270.00,0.19,5830.00,0.34
35,Exit Short,X-Exit-Sell 17350CE,2021-12-16 15:00,17233.25,200,1940.00,0.06,112870.00,0.17,11600.00,0.34,7850.00,0.23
35,Entry Short,Sell 17350 CE,2021-12-16 11:45,17242.95,200,1940.00,0.06,112870.00,0.17,11600.00,0.34,7850.00,0.23
36,Exit Short,X-Exit-Sell 17150CE,2021-12-17 15:00,16988.75,100,4210.00,0.25,117080.00,0.38,5695.00,0.33,7680.00,0.45
36,Entry Short,Sell 17150 CE,2021-12-17 11:45,17030.85,100,4210.00,0.25,117080.00,0.38,5695.00,0.33,7680.00,0.45
37,Exit Short,X-Exit-Sell 17050CE,2021-12-24 15:00,17008.30,400,-23780.00,-0.35,93300.00,-2.13,4040.00,0.06,47720.00,0.7
37,Entry Short,Sell 17050 CE,2021-12-24 11:45,16948.85,400,-23780.00,-0.35,93300.00,-2.13,4040.00,0.06,47720.00,0.7
38,Exit Short,X-Exit-Sell 17800CE,2022-01-06 15:00,17757.55,200,-15590.00,-0.44,77710.00,-1.43,4810.00,0.14,22230.00,0.63
38,Entry Short,Sell 17800 CE,2022-01-06 11:15,17679.60,200,-15590.00,-0.44,77710.00,-1.43,4810.00,0.14,22230.00,0.63
39,Exit Short,X-Exit-Sell 17850CE,2022-01-07 15:00,17767.75,100,-810.00,-0.05,76900.00,-0.08,1955.00,0.11,4030.00,0.23
39,Entry Short,Sell 17850 CE,2022-01-07 13:00,17759.65,100,-810.00,-0.05,76900.00,-0.08,1955.00,0.11,4030.00,0.23
40,Exit Short,X-Exit-Sell 18250CE,2022-01-14 15:00,18257.55,200,-18640.00,-0.51,58260.00,-1.73,4540.00,0.12,19230.00,0.53
40,Entry Short,Sell 18250 CE,2022-01-14 11:30,18164.35,200,-18640.00,-0.51,58260.00,-1.73,4540.00,0.12,19230.00,0.53
41,Exit Short,X-Exit-Sell 17050CE,2022-01-27 15:00,17097.85,100,-15000.00,-0.89,43260.00,-1.42,8110.00,0.48,23465.00,1.38
41,Entry Short,Sell 17050 CE,2022-01-27 11:30,16947.85,100,-15000.00,-0.89,43260.00,-1.42,8110.00,0.48,23465.00,1.38
42,Exit Short,X-Exit-Sell 16700CE,2022-03-02 15:00,16529.35,200,9200.00,0.28,52460.00,0.88,19340.00,0.58,6400.00,0.19
42,Entry Short,Sell 16700 CE,2022-03-02 11:15,16575.35,200,9200.00,0.28,52460.00,0.88,19340.00,0.58,6400.00,0.19
43,Exit Short,X-Exit-Sell 16650CE,2022-03-03 15:00,16500.60,100,7115.00,0.43,59575.00,0.68,9485.00,0.57,1105.00,0.07
43,Entry Short,Sell 16650 CE,2022-03-03 12:30,16571.75,100,7115.00,0.43,59575.00,0.68,9485.00,0.57,1105.00,0.07
44,Exit Short,X-Exit-Sell 17300CE,2022-03-25 15:00,17111.70,200,16010.00,0.47,75585.00,1.51,23040.00,0.67,260.00,0.01
44,Entry Short,Sell 17300 CE,2022-03-25 11:45,17191.75,200,16010.00,0.47,75585.00,1.51,23040.00,0.67,260.00,0.01
45,Exit Short,X-Exit-Sell 17150CE,2022-03-28 15:00,17210.15,100,-15715.00,-0.92,59870.00,-1.46,4675.00,0.27,17310.00,1.02
45,Entry Short,Sell 17150 CE,2022-03-28 11:30,17053.00,100,-15715.00,-0.92,59870.00,-1.46,4675.00,0.27,17310.00,1.02
46,Exit Short,X-Exit-Sell 17800CE,2022-04-11 15:00,17694.30,200,-1740.00,-0.05,58130.00,-0.16,1810.00,0.05,18690.00,0.53
46,Entry Short,Sell 17800 CE,2022-04-11 11:15,17685.60,200,-1740.00,-0.05,58130.00,-0.16,1810.00,0.05,18690.00,0.53
47,Exit Short,X-Exit-Sell 17600CE,2022-04-13 15:00,17498.10,100,-1485.00,-0.08,56645.00,-0.14,2585.00,0.15,4530.00,0.26
47,Entry Short,Sell 17600 CE,2022-04-13 12:15,17483.25,100,-1485.00,-0.08,56645.00,-0.14,2585.00,0.15,4530.00,0.26
48,Exit Short,X-Exit-Sell 17150CE,2022-04-27 15:00,17079.70,100,-3200.00,-0.19,53445.00,-0.3,8925.00,0.52,4385.00,0.26
48,Entry Short,Sell 17150 CE,2022-04-27 11:30,17047.70,100,-3200.00,-0.19,53445.00,-0.3,8925.00,0.52,4385.00,0.26
49,Exit Short,X-Exit-Sell 17050CE,2022-05-04 15:00,16670.40,100,26620.00,1.57,80065.00,2.53,31265.00,1.85,2755.00,0.16
49,Entry Short,Sell 17050 CE,2022-05-04 11:45,16936.60,100,26620.00,1.57,80065.00,2.53,31265.00,1.85,2755.00,0.16
50,Exit Short,X-Exit-Sell 15950CE,2022-05-12 15:00,15824.40,100,3575.00,0.23,83640.00,0.33,12440.00,0.78,2990.00,0.19
50,Entry Short,Sell 15950 CE,2022-05-12 11:00,15860.15,100,3575.00,0.23,83640.00,0.33,12440.00,0.78,2990.00,0.19
51,Exit Short,X-Exit-Sell 16350CE,2022-06-10 15:00,16199.50,200,9640.00,0.3,93280.00,0.89,15020.00,0.46,2200.00,0.07
51,Entry Short,Sell 16350 CE,2022-06-10 11:30,16247.70,200,9640.00,0.3,93280.00,0.89,15020.00,0.46,2200.00,0.07
52,Exit Short,X-Exit-Sell 15700CE,2022-06-16 15:00,15379.50,100,23995.00,1.54,117275.00,2.19,27530.00,1.76,580.00,0.04
52,Entry Short,Sell 15700 CE,2022-06-16 11:45,15619.45,100,23995.00,1.54,117275.00,2.19,27530.00,1.76,580.00,0.04
53,Exit Short,X-Exit-Sell 15350CE,2022-06-20 15:00,15282.90,200,-1870.00,-0.06,115405.00,-0.17,4670.00,0.15,21790.00,0.71
53,Entry Short,Sell 15350 CE,2022-06-20 11:00,15273.55,200,-1870.00,-0.06,115405.00,-0.17,4670.00,0.15,21790.00,0.71
54,Exit Short,X-Exit-Sell 15850CE,2022-06-30 15:00,15827.85,100,-7200.00,-0.46,108205.00,-0.65,2170.00,0.14,9655.00,0.61
54,Entry Short,Sell 15850 CE,2022-06-30 12:15,15755.85,100,-7200.00,-0.46,108205.00,-0.65,2170.00,0.14,9655.00,0.61
55,Exit Short,X-Exit-Sell 16250CE,2022-07-11 15:00,16224.65,400,-25760.00,-0.4,82445.00,-2.32,17220.00,0.27,35320.00,0.55
55,Entry Short,Sell 16250 CE,2022-07-11 11:15,16160.25,400,-25760.00,-0.4,82445.00,-2.32,17220.00,0.27,35320.00,0.55
56,Exit Short,X-Exit-Sell 16250CE,2022-07-12 15:00,16077.85,100,6720.00,0.42,89165.00,0.62,7495.00,0.46,1260.00,0.08
56,Entry Short,Sell 16250 CE,2022-07-12 10:45,16145.05,100,6720.00,0.42,89165.00,0.62,7495.00,0.46,1260.00,0.08
57,Exit Short,X-Exit-Sell 16150CE,2022-07-13 15:00,15989.60,200,12800.00,0.4,101965.00,1.18,17120.00,0.53,680.00,0.02
57,Entry Short,Sell 16150 CE,2022-07-13 12:45,16053.60,200,12800.00,0.4,101965.00,1.18,17120.00,0.53,680.00,0.02
58,Exit Short,X-Exit-Sell 16700CE,2022-07-25 15:00,16666.10,100,-6390.00,-0.38,95575.00,-0.58,3795.00,0.23,8185.00,0.49
58,Entry Short,Sell 16700 CE,2022-07-25 10:45,16602.20,100,-6390.00,-0.38,95575.00,-0.58,3795.00,0.23,8185.00,0.49
59,Exit Short,X-Exit-Sell 16600CE,2022-07-26 15:00,16495.70,100,800.00,0.05,96375.00,0.07,2070.00,0.13,6925.00,0.42
59,Entry Short,Sell 16600 CE,2022-07-26 10:45,16503.70,100,800.00,0.05,96375.00,0.07,2070.00,0.13,6925.00,0.42
60,Exit Short,X-Exit-Sell 17350CE,2022-08-03 15:00,17336.50,100,-9970.00,-0.58,86405.00,-0.91,1095.00,0.06,10440.00,0.61
60,Entry Short,Sell 17350 CE,2022-08-03 11:15,17236.80,100,-9970.00,-0.58,86405.00,-0.91,1095.00,0.06,10440.00,0.61
61,Exit Short,X-Exit-Sell 17350CE,2022-08-04 15:00,17349.05,100,-11245.00,-0.65,75160.00,-1.04,1200.00,0.07,12755.00,0.74
61,Entry Short,Sell 17350 CE,2022-08-04 12:00,17236.60,100,-11245.00,-0.65,75160.00,-1.04,1200.00,0.07,12755.00,0.74
62,Exit Short,X-Exit-Sell 17900CE,2022-08-19 15:00,17775.50,100,1250.00,0.07,76410.00,0.12,7725.00,0.43,4600.00,0.26
62,Entry Short,Sell 17900 CE,2022-08-19 11:45,17788.00,100,1250.00,0.07,76410.00,0.12,7725.00,0.43,4600.00,0.26
63,Exit Short,X-Exit-Sell 17700CE,2022-08-26 15:00,17593.60,200,-1240.00,-0.04,75170.00,-0.12,4700.00,0.13,4760.00,0.14
63,Entry Short,Sell 17700 CE,2022-08-26 13:15,17587.40,200,-1240.00,-0.04,75170.00,-0.12,4700.00,0.13,4760.00,0.14
64,Exit Short,X-Exit-Sell 18000CE,2022-09-15 15:00,17912.80,100,755.00,0.04,75925.00,0.07,5760.00,0.32,4205.00,0.23
64,Entry Short,Sell 18000 CE,2022-09-15 11:45,17920.35,100,755.00,0.04,75925.00,0.07,5760.00,0.32,4205.00,0.23
